Date : 2025-03-16 00:54:58
Directory : c:\Users\USER\Documents\flutter projs\home_quest\lib
Total : 87 files,  9588 codes, 162 comments, 561 blanks, all 10311 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\core\utils\textstyle.dart                                                 | Dart     |         10 |          0 |          2 |         12 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\features\auth\controller\auth_controller.dart                             | Dart     |         82 |          0 |         13 |         95 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\features\auth\repository\auth_repository.dart                             | Dart     |         88 |          0 |          9 |         97 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\features\auth\view\auth_screen.dart                                       | Dart     |        190 |          2 |          8 |        200 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\features\auth\view\forgot_password.dart                                   | Dart     |        120 |          0 |          5 |        125 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\features\auth\view\home_user_wrapper.dart                                 | Dart     |         95 |          0 |          5 |        100 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\features\auth\widget\google_bttn.dart                                     | Dart     |         38 |          0 |          3 |         41 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\features\btm_nav_bar\agent\btm_nav_barA.dart                              | Dart     |        116 |          0 |          8 |        124 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\features\btm_nav_bar\agent\dashboard\view\dashboard.dart                  | Dart     |        176 |          0 |          6 |        182 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\features\btm_nav_bar\agent\dashboard\widgets\agent_stat_widget.dart       | Dart     |         69 |          0 |          8 |         77 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\features\btm_nav_bar\agent\listings\controller\property_listing_ctrl.dart | Dart     |         63 |          0 |         10 |         73 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\features\btm_nav_bar\agent\listings\repository\property_listing_repo.dart | Dart     |        191 |         69 |         32 |        292 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\features\btm_nav_bar\agent\listings\views\add_listings.dart               | Dart     |        573 |          0 |         13 |        586 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\features\btm_nav_bar\agent\listings\views\listings.dart                   | Dart     |        106 |          0 |          5 |        111 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\features\btm_nav_bar\agent\listings\views\select_location.dart            | Dart     |        238 |          0 |         16 |        254 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\features\btm_nav_bar\agent\listings\widgets\agent_listing.dart            | Dart     |        238 |          0 |          3 |        241 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\features\btm_nav_bar\agent\listings\widgets\fabs.dart                     | Dart     |         32 |          0 |          5 |         37 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\features\btm_nav_bar\agent\listings\widgets\header_widgets.dart           | Dart     |        184 |          0 |         11 |        195 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\features\btm_nav_bar\agent\listings\widgets\images_list_view.dart         | Dart     |        116 |          0 |          5 |        121 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\features\btm_nav_bar\agent\listings\widgets\mapping_hint_widget.dart      | Dart     |         36 |          0 |          4 |         40 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\features\btm_nav_bar\agent\listings\widgets\pictures_text_header.dart     | Dart     |         20 |          0 |          4 |         24 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\features\btm_nav_bar\client\bookmarks\bookmarks.dart                      | Dart     |         60 |          0 |          6 |         66 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\features\btm_nav_bar\client\bookmarks\controllers\bookmark_ctrl.dart      | Dart     |         75 |          0 |          6 |         81 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\features\btm_nav_bar\client\btm_nav_barC.dart                             | Dart     |        212 |          0 |         12 |        224 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\features\btm_nav_bar\client\home\controllers\controllers.dart             | Dart     |          6 |          0 |          1 |          7 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\features\btm_nav_bar\client\home\views\agent_detail.dart                  | Dart     |        212 |          0 |          7 |        219 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\features\btm_nav_bar\client\home\views\home.dart                          | Dart     |        139 |          0 |          6 |        145 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\features\btm_nav_bar\client\home\views\image_full_screen.dart             | Dart     |         24 |          0 |          3 |         27 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\features\btm_nav_bar\client\home\views\listing_detail.dart                | Dart     |        505 |          0 |         10 |        515 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\features\btm_nav_bar\client\home\views\write_reviews.dart                 | Dart     |          0 |          0 |          1 |          1 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\features\btm_nav_bar\client\home\widgets\agent_data_widget.dart           | Dart     |        146 |          0 |          6 |        152 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\features\btm_nav_bar\client\home\widgets\agent_details_tab_bar.dart       | Dart     |        124 |          0 |          3 |        127 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\features\btm_nav_bar\client\home\widgets\bookmarked_listing_widget.dart   | Dart     |        116 |          0 |          4 |        120 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\features\btm_nav_bar\client\home\widgets\listing_widget.dart              | Dart     |        143 |          0 |          5 |        148 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\features\btm_nav_bar\client\home\widgets\nearby_listings_widget.dart      | Dart     |         73 |          0 |          3 |         76 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\features\btm_nav_bar\client\search\controller\search_filter_ctrl.dart     | Dart     |         39 |          0 |          7 |         46 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\features\btm_nav_bar\client\search\search.dart                            | Dart     |         56 |          0 |          6 |         62 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\features\btm_nav_bar\client\search\widgets\modal_sheet.dart               | Dart     |        405 |          0 |          7 |        412 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\features\btm_nav_bar\client\search\widgets\search_chips.dart              | Dart     |         87 |          0 |          3 |         90 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\features\btm_nav_bar\shared\appointments\views\appointments.dart          | Dart     |          9 |          0 |          2 |         11 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\features\btm_nav_bar\shared\profile\views\account.dart                    | Dart     |         33 |          0 |          3 |         36 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\features\btm_nav_bar\shared\profile\views\edit_profile.dart               | Dart     |        224 |          0 |         12 |        236 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\features\btm_nav_bar\shared\profile\views\profile.dart                    | Dart     |        158 |          0 |          7 |        165 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\features\btm_nav_bar\shared\profile\widgets\contact_details.dart          | Dart     |         27 |          0 |          4 |         31 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\features\btm_nav_bar\shared\profile\widgets\profile_card.dart             | Dart     |         24 |          0 |          3 |         27 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\features\onboarding\view\onboarding.dart                                  | Dart     |         90 |          0 |         10 |        100 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\features\user setup\controller\user_data_controller.dart                  | Dart     |         79 |          3 |         13 |         95 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\features\user setup\repository\user_data_repository.dart                  | Dart     |        140 |          0 |         16 |        156 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\features\user setup\views\user_data_setup.dart                            | Dart     |        172 |          6 |          9 |        187 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\features\user setup\views\user_setup.dart                                 | Dart     |        101 |          0 |          9 |        110 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\features\user setup\views\user_type.dart                                  | Dart     |         75 |          0 |          6 |         81 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\features\user setup\widgets\user_type_widget.dart                         | Dart     |         54 |          1 |          5 |         60 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\firebase_options.dart                                                     | Dart     |         48 |         12 |          3 |         63 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\main.dart                                                                 | Dart     |         70 |          0 |          4 |         74 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\models\agent.dart                                                         | Dart     |         90 |          1 |         17 |        108 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\models\agent_stat.dart                                                    | Dart     |         11 |          1 |          3 |         15 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\models\appointment.dart                                                   | Dart     |         55 |          2 |          6 |         63 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\models\client.dart                                                        | Dart     |         76 |          1 |         13 |         90 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\models\geolocation.dart                                                   | Dart     |         23 |          0 |          4 |         27 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\models\property_listing.dart                                              | Dart     |        156 |          2 |          8 |        166 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\models\review.dart                                                        | Dart     |         25 |          0 |          4 |         29 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\models\user.dart                                                          | Dart     |         13 |          0 |          4 |         17 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\services\geocoding_service.dart                                           | Dart     |         30 |         60 |          6 |         96 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\services\onboarding_settings.dart                                         | Dart     |         21 |          0 |          8 |         29 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\shared\attribution_widget.dart                                            | Dart     |        115 |          0 |          4 |        119 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\shared\custom_button.dart                                                 | Dart     |         35 |          0 |          4 |         39 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\shared\error_screen.dart                                                  | Dart     |         67 |          0 |          6 |         73 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\shared\loading_indicator.dart                                             | Dart     |         26 |          0 |          4 |         30 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\shared\loading_screen.dart                                                | Dart     |         20 |          0 |          3 |         23 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\shared\spacing.dart                                                       | Dart     |         11 |          0 |          3 |         14 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\shared\user_avatar.dart                                                   | Dart     |         46 |          0 |          3 |         49 |
| Total                                                                                                                          |          |      9,588 |        162 |        561 |     10,311 |
+--------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
